"eventkey","stageTimeId","stageId","entryId","elapsedDurationMs","elapsedDuration","status","source","position","diffFirstMs","diffFirst","diffPrevMs","diffPrev"
1746,117294,2227,23564,720000,"00:12:00","Completed","Assessed",15,54800,"00:00:54.8000000",0,"00:00:00"
1746,117271,2227,23565,720000,"00:12:00","Completed","Assessed",16,54800,"00:00:54.8000000",0,"00:00:00"
1746,117213,2227,23567,720000,"00:12:00","Completed","Assessed",17,54800,"00:00:54.8000000",0,"00:00:00"
1746,117094,2227,23568,720000,"00:12:00","Completed","Assessed",18,54800,"00:00:54.8000000",0,"00:00:00"
1746,117052,2227,23569,720000,"00:12:00","Completed","Assessed",19,54800,"00:00:54.8000000",0,"00:00:00"
1746,117086,2227,23571,720000,"00:12:00","Completed","Assessed",20,54800,"00:00:54.8000000",0,"00:00:00"
1746,117060,2227,23572,720000,"00:12:00","Completed","Assessed",21,54800,"00:00:54.8000000",0,"00:00:00"
1746,117015,2227,23577,720000,"00:12:00","Completed","Assessed",22,54800,"00:00:54.8000000",0,"00:00:00"
1746,117104,2227,23580,720000,"00:12:00","Completed","Assessed",23,54800,"00:00:54.8000000",0,"00:00:00"
1746,117117,2227,23581,720000,"00:12:00","Completed","Assessed",24,54800,"00:00:54.8000000",0,"00:00:00"
1746,117242,2227,23582,720000,"00:12:00","Completed","Assessed",25,54800,"00:00:54.8000000",0,"00:00:00"
1746,117073,2227,23584,720000,"00:12:00","Completed","Assessed",26,54800,"00:00:54.8000000",0,"00:00:00"
1746,117203,2227,23585,720000,"00:12:00","Completed","Assessed",27,54800,"00:00:54.8000000",0,"00:00:00"
1746,117110,2227,23587,720000,"00:12:00","Completed","Assessed",28,54800,"00:00:54.8000000",0,"00:00:00"
1746,117164,2227,23588,720000,"00:12:00","Completed","Assessed",29,54800,"00:00:54.8000000",0,"00:00:00"
1746,117220,2227,23589,720000,"00:12:00","Completed","Assessed",30,54800,"00:00:54.8000000",0,"00:00:00"
1746,117139,2227,23590,720000,"00:12:00","Completed","Assessed",31,54800,"00:00:54.8000000",0,"00:00:00"
1746,117157,2227,23591,720000,"00:12:00","Completed","Assessed",32,54800,"00:00:54.8000000",0,"00:00:00"
1746,117263,2227,23592,720000,"00:12:00","Completed","Assessed",33,54800,"00:00:54.8000000",0,"00:00:00"
1746,117253,2227,23593,720000,"00:12:00","Completed","Assessed",34,54800,"00:00:54.8000000",0,"00:00:00"
1746,117042,2227,23595,720000,"00:12:00","Completed","Assessed",35,54800,"00:00:54.8000000",0,"00:00:00"
1746,117225,2227,23597,720000,"00:12:00","Completed","Assessed",36,54800,"00:00:54.8000000",0,"00:00:00"
1746,117057,2227,23598,720000,"00:12:00","Completed","Assessed",37,54800,"00:00:54.8000000",0,"00:00:00"
1746,117081,2227,23599,720000,"00:12:00","Completed","Assessed",38,54800,"00:00:54.8000000",0,"00:00:00"
1746,117235,2227,23600,720000,"00:12:00","Completed","Assessed",39,54800,"00:00:54.8000000",0,"00:00:00"
1746,117100,2227,23601,720000,"00:12:00","Completed","Assessed",40,54800,"00:00:54.8000000",0,"00:00:00"
1746,117230,2227,23557,781000,"00:13:01","Completed","Default",41,115800,"00:01:55.8000000",61000,"00:01:01"
1746,117031,2227,23566,1320000,"00:22:00","Completed","Assessed",42,654800,"00:10:54.8000000",539000,"00:08:59"
1746,117021,2227,23570,1320000,"00:22:00","Completed","Assessed",43,654800,"00:10:54.8000000",0,"00:00:00"
1746,117289,2227,23576,1320000,"00:22:00","Completed","Assessed",44,654800,"00:10:54.8000000",0,"00:00:00"
1746,117036,2227,23583,1320000,"00:22:00","Completed","Assessed",45,654800,"00:10:54.8000000",0,"00:00:00"
1746,117136,2227,23594,1320000,"00:22:00","Completed","Assessed",46,654800,"00:10:54.8000000",0,"00:00:00"
1746,117169,2227,23596,1320000,"00:22:00","Completed","Assessed",47,654800,"00:10:54.8000000",0,"00:00:00"
1746,117200,2240,23547,1150600,"00:19:10.6000000","Completed","Default",1,0,"00:00:00",0,"00:00:00"
1746,117174,2240,23551,1151700,"00:19:11.7000000","Completed","Default",2,1100,"00:00:01.1000000",1100,"00:00:01.1000000"
1746,117182,2240,23550,1156800,"00:19:16.8000000","Completed","Default",3,6200,"00:00:06.2000000",5100,"00:00:05.1000000"
1746,117284,2240,23548,1158600,"00:19:18.6000000","Completed","Default",4,8000,"00:00:08",1800,"00:00:01.8000000"
1746,117209,2240,23549,1161800,"00:19:21.8000000","Completed","Default",5,11200,"00:00:11.2000000",3200,"00:00:03.2000000"
1746,117154,2240,23555,1167900,"00:19:27.9000000","Completed","Default",6,17300,"00:00:17.3000000",6100,"00:00:06.1000000"
1746,117267,2240,23553,1170700,"00:19:30.7000000","Completed","Default",7,20100,"00:00:20.1000000",2800,"00:00:02.8000000"
1746,117130,2240,23554,1172300,"00:19:32.3000000","Completed","Default",8,21700,"00:00:21.7000000",1600,"00:00:01.6000000"
1746,117024,2240,23556,1180000,"00:19:40","Completed","Default",9,29400,"00:00:29.4000000",7700,"00:00:07.7000000"
1746,117185,2240,23560,1188500,"00:19:48.5000000","Completed","Default",10,37900,"00:00:37.9000000",8500,"00:00:08.5000000"
1746,117120,2240,23558,1195400,"00:19:55.4000000","Completed","Default",11,44800,"00:00:44.8000000",6900,"00:00:06.9000000"
1746,117147,2240,23561,1206100,"00:20:06.1000000","Completed","Default",12,55500,"00:00:55.5000000",10700,"00:00:10.7000000"
1746,117246,2240,23559,1210500,"00:20:10.5000000","Completed","Default",13,59900,"00:00:59.9000000",4400,"00:00:04.4000000"
1746,117093,2240,23568,1212000,"00:20:12","Completed","Default",14,61400,"00:01:01.4000000",1500,"00:00:01.5000000"
1746,117059,2240,23572,1220300,"00:20:20.3000000","Completed","Default",15,69700,"00:01:09.7000000",8300,"00:00:08.3000000"
1746,117270,2240,23565,1222700,"00:20:22.7000000","Completed","Default",16,72100,"00:01:12.1000000",2400,"00:00:02.4000000"
1746,117087,2240,23571,1232400,"00:20:32.4000000","Completed","Default",17,81800,"00:01:21.8000000",9700,"00:00:09.7000000"
1746,117053,2240,23569,1234700,"00:20:34.7000000","Completed","Default",18,84100,"00:01:24.1000000",2300,"00:00:02.3000000"
1746,117016,2240,23577,1241200,"00:20:41.2000000","Completed","Default",19,90600,"00:01:30.6000000",6500,"00:00:06.5000000"
1746,117278,2240,23563,1251300,"00:20:51.3000000","Completed","Default",20,100700,"00:01:40.7000000",10100,"00:00:10.1000000"
1746,117293,2240,23564,1254400,"00:20:54.4000000","Completed","Default",21,103800,"00:01:43.8000000",3100,"00:00:03.1000000"
1746,117231,2240,23557,1291000,"00:21:31","Completed","Default",22,140400,"00:02:20.4000000",36600,"00:00:36.6000000"
1746,117079,2240,23587,1292900,"00:21:32.9000000","Completed","Default",23,142300,"00:02:22.3000000",1900,"00:00:01.9000000"
1746,117243,2240,23582,1297900,"00:21:37.9000000","Completed","Default",24,147300,"00:02:27.3000000",5000,"00:00:05"
1746,117071,2240,23584,1301700,"00:21:41.7000000","Completed","Default",25,151100,"00:02:31.1000000",3800,"00:00:03.8000000"
1746,117212,2240,23567,1312300,"00:21:52.3000000","Completed","Default",26,161700,"00:02:41.7000000",10600,"00:00:10.6000000"
1746,117221,2240,23589,1325500,"00:22:05.5000000","Completed","Default",27,174900,"00:02:54.9000000",13200,"00:00:13.2000000"
1746,117118,2240,23581,1325500,"00:22:05.5000000","Completed","Default",28,174900,"00:02:54.9000000",0,"00:00:00"
1746,117194,2240,23585,1337700,"00:22:17.7000000","Completed","Default",29,187100,"00:03:07.1000000",12200,"00:00:12.2000000"
1746,117165,2240,23588,1354300,"00:22:34.3000000","Completed","Default",30,203700,"00:03:23.7000000",16600,"00:00:16.6000000"
1746,117140,2240,23590,1358900,"00:22:38.9000000","Completed","Default",31,208300,"00:03:28.3000000",4600,"00:00:04.6000000"
1746,117264,2240,23592,1399700,"00:23:19.7000000","Completed","Default",32,249100,"00:04:09.1000000",40800,"00:00:40.8000000"
1746,117272,2240,23593,1429200,"00:23:49.2000000","Completed","Default",33,278600,"00:04:38.6000000",29500,"00:00:29.5000000"
1746,117224,2240,23597,1434200,"00:23:54.2000000","Completed","Default",34,283600,"00:04:43.6000000",5000,"00:00:05"
1746,117041,2240,23595,1440900,"00:24:00.9000000","Completed","Default",35,290300,"00:04:50.3000000",6700,"00:00:06.7000000"
1746,117103,2240,23580,1460400,"00:24:20.4000000","Completed","Default",36,309800,"00:05:09.8000000",19500,"00:00:19.5000000"
1746,117082,2240,23599,1578600,"00:26:18.6000000","Completed","Default",37,428000,"00:07:08",118200,"00:01:58.2000000"
1746,117234,2240,23600,1623900,"00:27:03.9000000","Completed","Default",38,473300,"00:07:53.3000000",45300,"00:00:45.3000000"
1746,117056,2240,23598,1730600,"00:28:50.6000000","Completed","Default",39,580000,"00:09:40",106700,"00:01:46.7000000"
1746,117032,2240,23566,1788500,"00:29:48.5000000","Completed","Assessed",40,637900,"00:10:37.9000000",57900,"00:00:57.9000000"
1746,117069,2240,23570,1812000,"00:30:12","Completed","Assessed",41,661400,"00:11:01.4000000",23500,"00:00:23.5000000"
1746,117290,2240,23576,1812000,"00:30:12","Completed","Assessed",42,661400,"00:11:01.4000000",0,"00:00:00"
1746,117035,2240,23583,1812000,"00:30:12","Completed","Assessed",43,661400,"00:11:01.4000000",0,"00:00:00"
1746,117098,2240,23601,1827000,"00:30:27","Completed","Default",44,676400,"00:11:16.4000000",15000,"00:00:15"
1746,117168,2240,23596,1892900,"00:31:32.9000000","Completed","Assessed",45,742300,"00:12:22.3000000",65900,"00:01:05.9000000"
1746,117134,2240,23591,2183800,"00:36:23.8000000","Completed","Default",46,1033200,"00:17:13.2000000",290900,"00:04:50.9000000"
1746,117143,2240,23594,NA,NA,"DNS","Default",NA,NA,NA,NA,NA
1746,117173,2241,23551,642000,"00:10:42","Completed","Default",1,0,"00:00:00",0,"00:00:00"
1746,117202,2241,23550,645800,"00:10:45.8000000","Completed","Default",2,3800,"00:00:03.8000000",3800,"00:00:03.8000000"
1746,117201,2241,23547,648900,"00:10:48.9000000","Completed","Default",3,6900,"00:00:06.9000000",3100,"00:00:03.1000000"
1746,117210,2241,23549,652800,"00:10:52.8000000","Completed","Default",4,10800,"00:00:10.8000000",3900,"00:00:03.9000000"
1746,117286,2241,23548,654200,"00:10:54.2000000","Completed","Default",5,12200,"00:00:12.2000000",1400,"00:00:01.4000000"
1746,117268,2241,23553,665500,"00:11:05.5000000","Completed","Default",6,23500,"00:00:23.5000000",11300,"00:00:11.3000000"
1746,117131,2241,23554,666800,"00:11:06.8000000","Completed","Default",7,24800,"00:00:24.8000000",1300,"00:00:01.3000000"
1746,117155,2241,23555,669800,"00:11:09.8000000","Completed","Default",8,27800,"00:00:27.8000000",3000,"00:00:03"
1746,117048,2241,23556,688600,"00:11:28.6000000","Completed","Default",9,46600,"00:00:46.6000000",18800,"00:00:18.8000000"
1746,117184,2241,23560,688600,"00:11:28.6000000","Completed","Default",10,46600,"00:00:46.6000000",0,"00:00:00"
1746,117119,2241,23558,692600,"00:11:32.6000000","Completed","Default",11,50600,"00:00:50.6000000",4000,"00:00:04"
1746,117054,2241,23569,702100,"00:11:42.1000000","Completed","Default",12,60100,"00:01:00.1000000",9500,"00:00:09.5000000"
1746,117092,2241,23568,712700,"00:11:52.7000000","Completed","Default",13,70700,"00:01:10.7000000",10600,"00:00:10.6000000"
1746,117146,2241,23561,712900,"00:11:52.9000000","Completed","Default",14,70900,"00:01:10.9000000",200,"00:00:00.2000000"
1746,117088,2241,23571,720000,"00:12:00","Completed","Default",15,78000,"00:01:18",7100,"00:00:07.1000000"
1746,117269,2241,23565,721300,"00:12:01.3000000","Completed","Default",16,79300,"00:01:19.3000000",1300,"00:00:01.3000000"
1746,117058,2241,23572,728200,"00:12:08.2000000","Completed","Default",17,86200,"00:01:26.2000000",6900,"00:00:06.9000000"
1746,117277,2241,23563,729800,"00:12:09.8000000","Completed","Default",18,87800,"00:01:27.8000000",1600,"00:00:01.6000000"
1746,117292,2241,23564,736200,"00:12:16.2000000","Completed","Default",19,94200,"00:01:34.2000000",6400,"00:00:06.4000000"
1746,117211,2241,23567,767000,"00:12:47","Completed","Default",20,125000,"00:02:05",30800,"00:00:30.8000000"
1746,117232,2241,23557,769700,"00:12:49.7000000","Completed","Default",21,127700,"00:02:07.7000000",2700,"00:00:02.7000000"
1746,117244,2241,23582,780000,"00:13:00","Completed","Default",22,138000,"00:02:18",10300,"00:00:10.3000000"
1746,117195,2241,23585,782100,"00:13:02.1000000","Completed","Default",23,140100,"00:02:20.1000000",2100,"00:00:02.1000000"
1746,117077,2241,23587,785100,"00:13:05.1000000","Completed","Default",24,143100,"00:02:23.1000000",3000,"00:00:03"
1746,117222,2241,23589,792400,"00:13:12.4000000","Completed","Default",25,150400,"00:02:30.4000000",7300,"00:00:07.3000000"
1746,117125,2241,23581,799900,"00:13:19.9000000","Completed","Default",26,157900,"00:02:37.9000000",7500,"00:00:07.5000000"
1746,117070,2241,23584,805500,"00:13:25.5000000","Completed","Default",27,163500,"00:02:43.5000000",5600,"00:00:05.6000000"
1746,117099,2241,23580,805600,"00:13:25.6000000","Completed","Default",28,163600,"00:02:43.6000000",100,"00:00:00.1000000"
1746,117166,2241,23588,843600,"00:14:03.6000000","Completed","Default",29,201600,"00:03:21.6000000",38000,"00:00:38"
1746,117040,2241,23595,846000,"00:14:06","Completed","Default",30,204000,"00:03:24",2400,"00:00:02.4000000"
1746,117141,2241,23590,853600,"00:14:13.6000000","Completed","Default",31,211600,"00:03:31.6000000",7600,"00:00:07.6000000"
1746,117132,2241,23591,864900,"00:14:24.9000000","Completed","Default",32,222900,"00:03:42.9000000",11300,"00:00:11.3000000"
1746,117265,2241,23592,874400,"00:14:34.4000000","Completed","Default",33,232400,"00:03:52.4000000",9500,"00:00:09.5000000"
1746,117223,2241,23597,878000,"00:14:38","Completed","Default",34,236000,"00:03:56",3600,"00:00:03.6000000"
1746,117273,2241,23593,899800,"00:14:59.8000000","Completed","Default",35,257800,"00:04:17.8000000",21800,"00:00:21.8000000"
1746,117017,2241,23577,965800,"00:16:05.8000000","Completed","Default",36,323800,"00:05:23.8000000",66000,"00:01:06"
1746,117089,2241,23599,997700,"00:16:37.7000000","Completed","Default",37,355700,"00:05:55.7000000",31900,"00:00:31.9000000"
1746,117233,2241,23600,1059200,"00:17:39.2000000","Completed","Default",38,417200,"00:06:57.2000000",61500,"00:01:01.5000000"
1746,117091,2241,23601,1110400,"00:18:30.4000000","Completed","Default",39,468400,"00:07:48.4000000",51200,"00:00:51.2000000"
1746,117245,2241,23559,1288600,"00:21:28.6000000","Completed","Assessed",40,646600,"00:10:46.6000000",178200,"00:02:58.2000000"
1746,117033,2241,23566,1288600,"00:21:28.6000000","Completed","Assessed",41,646600,"00:10:46.6000000",0,"00:00:00"
1746,117068,2241,23570,1302100,"00:21:42.1000000","Completed","Assessed",42,660100,"00:11:00.1000000",13500,"00:00:13.5000000"
1746,117291,2241,23576,1302100,"00:21:42.1000000","Completed","Assessed",43,660100,"00:11:00.1000000",0,"00:00:00"
1746,117034,2241,23583,1302100,"00:21:42.1000000","Completed","Assessed",44,660100,"00:11:00.1000000",0,"00:00:00"
1746,117167,2241,23596,1385100,"00:23:05.1000000","Completed","Assessed",45,743100,"00:12:23.1000000",83000,"00:01:23"
1746,117055,2241,23598,1387800,"00:23:07.8000000","Completed","Default",46,745800,"00:12:25.8000000",2700,"00:00:02.7000000"
1746,117142,2241,23594,NA,NA,"DNS","Default",NA,NA,NA,NA,NA
